name;era;diet;weight_tons;notes
Tyrannosaurus rex;Crétacé;Carnivore;8.0;Roi des lézards tyrans
Triceratops;Crétacé;Herbivore;6.0;Trois cornes imposantes
Velociraptor;Crétacé;Carnivore;0.015;Bien plus petit qu’au cinéma
Brachiosaurus;Jurassique;Herbivore;30.0;Cou très long, géant placide
Stegosaurus;Jurassique;Herbivore;5.0;Plates dorsales iconiques
Allosaurus;Jurassique;Carnivore;2.3;Prédateur agile
Spinosaurus;Crétacé;Carnivore;7.0;Museau de crocodile, semi-aquatique
Ankylosaurus;Crétacé;Herbivore;6.0;Queue massue, cuirasse osseuse
Pachycephalosaurus;Crétacé;Herbivore;0.45;Crâne épaissi pour les duels
Plateosaurus;Trias;Herbivore;4.0;Grand herbivore du Trias
Diplodocus;Jurassique;Herbivore;15.0;Très longue queue
Apatosaurus;Jurassique;Herbivore;23.0;Massif sauropode
Camarasaurus;Jurassique;Herbivore;18.0;Museau carré
Compsognathus;Jurassique;Carnivore;0.003;Très petit chasseur
Iguanodon;Crétacé;Herbivore;3.0;Pouce épineux
Parasaurolophus;Crétacé;Herbivore;2.5;Crête tubulaire sonore
Edmontosaurus;Crétacé;Herbivore;3.5;Hadrosaure robuste
Corythosaurus;Crétacé;Herbivore;3.1;Crête en casque
Maiasaura;Crétacé;Herbivore;2.7;“Bonne mère lézard”
Pachyrhinosaurus;Crétacé;Herbivore;2.0;Bossettes nasales
Torosaurus;Crétacé;Herbivore;6.5;Grande collerette perforée
Styracosaurus;Crétacé;Herbivore;3.0;Grande corne nasale
Kentrosaurus;Jurassique;Herbivore;2.0;Plaques et pointes
Dryosaurus;Jurassique;Herbivore;0.08;Coureur rapide
Ceratosaurus;Jurassique;Carnivore;1.0;Cornes nasales
Megalosaurus;Jurassique;Carnivore;1.1;Premier dinosaure décrit
Suchomimus;Crétacé;Carnivore;3.5;Museau piscivore
Baryonyx;Crétacé;Carnivore;1.7;Griffe géante
Therizinosaurus;Crétacé;Omnivore;3.0;Griffes immenses, régime varié
Deinonychus;Crétacé;Carnivore;0.08;Rapace vif
